#IN/OUT, Variable, Description, Units, Value
# Turbine / Plant parameters, , , , 
INPUT, turbCapEx, Turbine Capital Cost, USD/kW, 1605.0
INPUT, nTurb, Number of Turbines, , 20
INPUT, turbR, Turbine Rating, MW, 5.0
INPUT, rotorD, Rotor Diameter, m, 120.0
INPUT, hubH, Hub Height, m, 90.0
INPUT, waterD, Max Water Depth, m, 30.0
INPUT, distShore, Distance to Landfall, km, 90.0
INPUT, distPort, Distance from Installation Port to Site, km, 90.0
INPUT, distPtoA, Distance from Installation Port to Inshore Assembly Area, km, 90.0
INPUT, distAtoS, Distance form Inshore Assembly Area to Site, km, 90.0
INPUT, substructure, Substructure Type, , MONOPILE
INPUT, anchor, Anchor Type, , DRAGEMBEDMENT
INPUT, turbInstallMethod, Turbine Installation Method, , INDIVIDUAL
INPUT, towerInstallMethod, Tower Installation Method, , ONEPIECE
INPUT, installStrategy, Installation Vessel Strategy, , PRIMARYVESSEL
INPUT, cableOptimizer, Electrical Cable Cost Optimization, , False
INPUT, moorLines, Number Of Mooring Lines, , 3
INPUT, buryDepth, Electrical Cable Burial Depth, m, 2.0
INPUT, arrayY, Spacing Between Turbines in Rows, rotor diameters, 9.0
INPUT, arrayX, Spacing Between Turbine Rows, rotor diameters, 9.0
INPUT, substructCont, Substructure Install Weather Contingency, , 0.30
INPUT, turbCont, Turbine Install Weather Contingency, , 0.30
INPUT, elecCont, Electrical Install Weather Contingency, , 0.30
INPUT, interConVolt, Grid Interconnect Voltage, kV, 345.0
INPUT, distInterCon, Distance Over Land to Grid Interconnect, miles, 3.0
INPUT, scrapVal, Total Scrap Value of Decommissioned Components, USD, 0.0
#General, , , , 
INPUT, projLife, Project Economic Life, years, 20.0
INPUT, inspectClear, Inspection Clearance, m, 2.0
INPUT, plantComm, Plant Commissioning Cost Factor, , 0.01
INPUT, procurement_contingency, Procurement Contingency, , 0.05
INPUT, install_contingency, Installation Contingency, , 0.30
INPUT, construction_insurance, Insurance During Construction (% of ICC), , 0.01
INPUT, capital_cost_year_0, Capital cost spent in year 0, , 0.20
INPUT, capital_cost_year_1, Capital cost spent in year 1, , 0.60
INPUT, capital_cost_year_2, Capital cost spent in year 2, , 0.10
INPUT, capital_cost_year_3, Capital cost spent in year 3, , 0.10
INPUT, capital_cost_year_4, Capital cost spent in year 4, , 0.0
INPUT, capital_cost_year_5, Capital cost spent in year 5, , 0.0
INPUT, tax_rate, Effective Tax Rate, , 0.40
INPUT, interest_during_construction, Interest During Construction, , 0.08
#Substructure & Foundation, , , , 
INPUT, mpileCR, Monopile Cost Rate, USD/t, 2250.0
INPUT, mtransCR, Monopile Transition Piece Cost Rate, USD/t, 3230.0
INPUT, mpileD, Monopile Diameter, m, 0.0
INPUT, mpileL, Monopile Length, m, 0.0
INPUT, mpEmbedL, Monopile Embedment Length, m, 30.0
INPUT, jlatticeCR, Jacket Main Lattice Cost Rate, USD/t, 4680.0
INPUT, jtransCR, Jacket Transition Piece Cost Rate, USD/t, 4500.0
INPUT, jpileCR, Jacket Pile Cost Rate, USD/t, 2250.0
INPUT, jlatticeA, Jacket Main Lattice Footprint Area, m**2, 26.0
INPUT, jpileL, Jacket Pile Length, m, 47.50
INPUT, jpileD, Jacket Pile Diameter, m, 1.60
